# OpenField Export : 4/15/2021 5:17:30 PM
# Reference time : 11/16/2019 3:08:02 AM UTC
# CentisecTime : 157387368209
# DeviceId : 3982
# Speed Units : Meters Per Second
# Distance Units : Meters
# Period: "WSOC v Pomona"
# Athlete: "Kenney"
Timestamp,Seconds,Velocity,Acceleration,Odometer,Latitude,Longitude,Heart Rate,Player Load,Positional Quality (%),HDOP,#Sats
11/15/2019 19:09:52.40,110.31,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,39.8,0.5900000,12
11/15/2019 19:09:52.50,110.41,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,39.8,0.5900000,12
11/15/2019 19:09:52.60,110.51,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,39.8,0.5900000,12
11/15/2019 19:09:52.70,110.61,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,39.8,0.5900000,12
11/15/2019 19:09:52.80,110.71,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,39.7,0.5900000,12
11/15/2019 19:09:52.89,110.80,0.00,0,0.00,32.8880935,-117.2397243,0,0.2,40.1,0.5900000,12
11/15/2019 19:09:52.99,110.90,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,40.1,0.5900000,12
11/15/2019 19:09:53.10,111.01,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,40.3,0.5900000,12
11/15/2019 19:09:53.20,111.11,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,40.1,0.5900000,12
11/15/2019 19:09:53.29,111.20,0.00,0,0.00,32.8880935,-117.2397243,0,0.2,40.3,0.5900000,12
11/15/2019 19:09:53.40,111.31,0.00,0,0.00,32.8880935,-117.2397245,0,0.2,40.3,0.5900000,12
11/15/2019 19:09:53.49,111.40,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.3,0.5900000,12
11/15/2019 19:09:53.60,111.51,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.3,0.5900000,12
11/15/2019 19:09:53.69,111.60,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.4,0.5900000,12
11/15/2019 19:09:53.80,111.71,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.4,0.5900000,12
11/15/2019 19:09:53.90,111.81,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.1,0.5900000,12
11/15/2019 19:09:53.99,111.90,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.3,0.5900000,12
11/15/2019 19:09:54.09,112.00,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.3,0.5900000,12
11/15/2019 19:09:54.19,112.10,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.4,0.5900000,12
11/15/2019 19:09:54.29,112.20,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.4,0.5900000,12
11/15/2019 19:09:54.40,112.31,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.3,0.6500000,12
11/15/2019 19:09:54.49,112.40,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.3,0.6100000,12
11/15/2019 19:09:54.59,112.50,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.1,0.6100000,12
11/15/2019 19:09:54.69,112.60,0.00,0,0.00,32.8880933,-117.2397247,0,0.2,40.6,0.6100000,12
11/15/2019 19:09:54.79,112.70,0.00,0,0.00,32.8880933,-117.2397247,0,0.2,40.4,0.6100000,12
11/15/2019 19:09:54.89,112.80,0.00,0,0.00,32.8880933,-117.2397247,0,0.2,40.6,0.6500000,12
11/15/2019 19:09:54.99,112.90,0.00,0,0.00,32.8880933,-117.2397245,0,0.2,40.6,0.6500000,12
11/15/2019 19:09:55.09,113.00,0.00,0,0.00,32.8880933,-117.2397247,0,0.2,40.6,0.6500000,12
11/15/2019 19:09:55.19,113.10,0.00,0,0.00,32.8880933,-117.2397247,0,0.2,39.9,0.6500000,12
11/15/2019 19:09:55.29,113.20,0.00,0,0.00,32.8880933,-117.2397247,0,0.2,40.6,0.6100000,12
11/15/2019 19:09:55.40,113.31,0.00,0,0.00,32.8880932,-117.2397247,0,0.2,40.6,0.6100000,12
11/15/2019 19:09:55.49,113.40,0.00,0,0.00,32.8880932,-117.2397247,0,0.2,41.2,0.6100000,12
11/15/2019 19:09:55.59,113.50,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,41.2,0.6100000,12
11/15/2019 19:09:55.69,113.60,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,39.0,0.6100000,12
11/15/2019 19:09:55.80,113.71,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,39.0,0.6100000,12
11/15/2019 19:09:55.89,113.80,0.00,0,0.00,32.8880932,-117.2397247,0,0.2,39.0,0.6100000,12
11/15/2019 19:09:55.99,113.90,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,40.0,0.6100000,12
11/15/2019 19:09:56.09,114.00,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,40.0,0.6100000,12
11/15/2019 19:09:56.19,114.10,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,39.9,0.6100000,12
11/15/2019 19:09:56.29,114.20,0.00,0,0.00,32.8880932,-117.2397250,0,0.2,40.7,0.6100000,12
11/15/2019 19:09:56.39,114.30,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,40.4,0.6100000,12
11/15/2019 19:09:56.50,114.41,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,40.4,0.6100000,12
11/15/2019 19:09:56.60,114.51,0.00,0,0.00,32.8880932,-117.2397250,0,0.2,40.4,0.6100000,12
11/15/2019 19:09:56.69,114.60,0.00,0,0.00,32.8880932,-117.2397248,0,0.2,40.3,0.6100000,12
11/15/2019 19:09:56.79,114.70,0.00,0,0.00,32.8880932,-117.2397250,0,0.2,40.3,0.6100000,12
11/15/2019 19:09:56.89,114.80,0.00,0,0.00,32.8880930,-117.2397250,0,0.2,40.3,0.6100000,12
11/15/2019 19:09:57.00,114.91,0.00,0,0.00,32.8880930,-117.2397250,0,0.2,40.3,0.6100000,12
11/15/2019 19:09:57.09,115.00,0.00,0,0.00,32.8880930,-117.2397250,0,0.2,40.9,0.6100000,12
11/15/2019 19:09:57.19,115.10,0.00,0,0.00,32.8880930,-117.2397252,0,0.2,40.9,0.6100000,12
11/15/2019 19:09:57.29,115.20,0.00,0,0.00,32.8880930,-117.2397250,0,0.2,41.3,0.6500000,12
11/15/2019 19:09:57.40,115.31,0.00,0,0.00,32.8880930,-117.2397252,0,0.2,41.3,0.6100000,12
11/15/2019 19:09:57.49,115.40,0.00,0,0.00,32.8880930,-117.2397252,0,0.2,40.0,0.6100000,12
11/15/2019 19:09:57.59,115.50,0.00,0,0.00,32.8880930,-117.2397252,0,0.2,40.2,0.6100000,12
11/15/2019 19:09:57.69,115.60,0.00,0,0.00,32.8880930,-117.2397252,0,0.2,41.5,0.6100000,12
11/15/2019 19:09:57.80,115.71,0.00,0,0.00,32.8880930,-117.2397252,0,0.2,40.8,0.6100000,12
11/15/2019 19:09:57.89,115.80,0.00,0,0.00,32.8880930,-117.2397252,0,0.2,40.8,0.6100000,12
11/15/2019 19:09:57.99,115.90,0.00,0,0.00,32.8880930,-117.2397252,0,0.2,41.4,0.6100000,12
11/15/2019 19:09:58.09,116.00,0.00,0,0.00,32.8880930,-117.2397253,0,0.2,41.5,0.6100000,12
11/15/2019 19:09:58.20,116.11,0.00,0,0.00,32.8880930,-117.2397253,0,0.2,41.2,0.6100000,12
11/15/2019 19:09:58.29,116.20,0.00,0,0.00,32.8880928,-117.2397253,0,0.2,42.3,0.6100000,12
11/15/2019 19:09:58.39,116.30,0.00,0,0.00,32.8880928,-117.2397253,0,0.2,42.3,0.6100000,12
11/15/2019 19:09:58.49,116.40,0.00,0,0.00,32.8880928,-117.2397253,0,0.2,42.1,0.6100000,12
11/15/2019 19:09:58.59,116.50,0.00,0,0.00,32.8880928,-117.2397253,0,0.2,42.3,0.6100000,12
11/15/2019 19:09:58.69,116.60,0.00,0,0.00,32.8880928,-117.2397253,0,0.2,41.9,0.6100000,12
11/15/2019 19:09:58.79,116.70,0.00,0,0.00,32.8880928,-117.2397255,0,0.2,41.9,0.6100000,12
11/15/2019 19:09:58.89,116.80,0.00,0,0.00,32.8880928,-117.2397255,0,0.2,41.1,0.6100000,12
11/15/2019 19:09:58.99,116.90,0.00,0,0.00,32.8880928,-117.2397255,0,0.2,41.1,0.6100000,12
11/15/2019 19:09:59.09,117.00,0.00,0,0.00,32.8880928,-117.2397257,0,0.2,41.1,0.6100000,12
11/15/2019 19:09:59.20,117.11,0.00,0,0.00,32.8880928,-117.2397255,0,0.2,41.1,0.6100000,12
11/15/2019 19:09:59.29,117.20,0.00,0,0.00,32.8880928,-117.2397257,0,0.2,41.1,0.6100000,12
11/15/2019 19:09:59.39,117.30,0.00,0,0.00,32.8880928,-117.2397257,0,0.2,40.5,0.6100000,12
11/15/2019 19:09:59.50,117.41,0.00,0,0.00,32.8880928,-117.2397257,0,0.2,40.4,0.6100000,12
11/15/2019 19:09:59.60,117.51,0.00,0,0.00,32.8880928,-117.2397257,0,0.2,40.5,0.6100000,12
11/15/2019 19:09:59.69,117.60,0.00,0,0.00,32.8880927,-117.2397258,0,0.2,40.4,0.6100000,12
11/15/2019 19:09:59.80,117.71,0.00,0,0.00,32.8880927,-117.2397258,0,0.2,40.7,0.6100000,12
11/15/2019 19:09:59.90,117.81,0.00,0,0.00,32.8880927,-117.2397257,0,0.2,40.7,0.6100000,12
11/15/2019 19:10:00.00,117.91,0.00,0,0.00,32.8880927,-117.2397258,0,0.2,40.7,0.6100000,12
11/15/2019 19:10:00.09,118.00,0.00,0,0.00,32.8880927,-117.2397258,0,0.2,41.3,0.6100000,12
11/15/2019 19:10:00.19,118.10,0.00,0,0.00,32.8880927,-117.2397258,0,0.2,40.7,0.6100000,12
11/15/2019 19:10:00.29,118.20,0.00,0,0.00,32.8880927,-117.2397260,0,0.2,40.7,0.6100000,12
11/15/2019 19:10:00.40,118.31,0.00,0,0.00,32.8880925,-117.2397260,0,0.2,41.6,0.6100000,12
11/15/2019 19:10:00.49,118.40,0.00,0,0.00,32.8880925,-117.2397260,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:00.59,118.50,0.00,0,0.00,32.8880925,-117.2397262,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:00.69,118.60,0.00,0,0.00,32.8880925,-117.2397262,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:00.80,118.71,0.00,0,0.00,32.8880925,-117.2397262,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:00.90,118.81,0.00,0,0.00,32.8880925,-117.2397262,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:00.99,118.90,0.00,0,0.00,32.8880925,-117.2397263,0,0.2,41.6,0.6100000,12
11/15/2019 19:10:01.09,119.00,0.00,0,0.00,32.8880925,-117.2397263,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:01.20,119.11,0.00,0,0.00,32.8880923,-117.2397263,0,0.2,42.1,0.6100000,12
11/15/2019 19:10:01.29,119.20,0.00,0,0.00,32.8880923,-117.2397263,0,0.2,42.1,0.6100000,12
11/15/2019 19:10:01.39,119.30,0.00,0,0.00,32.8880923,-117.2397263,0,0.2,42.1,0.6100000,12
11/15/2019 19:10:01.49,119.40,0.00,0,0.00,32.8880923,-117.2397265,0,0.2,42.1,0.6100000,12
11/15/2019 19:10:01.59,119.50,0.00,0,0.00,32.8880923,-117.2397265,0,0.2,42.1,0.6100000,12
11/15/2019 19:10:01.69,119.60,0.00,0,0.00,32.8880923,-117.2397265,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:01.80,119.71,0.00,0,0.00,32.8880923,-117.2397265,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:01.89,119.80,0.00,0,0.00,32.8880922,-117.2397265,0,0.2,41.3,0.6100000,12
11/15/2019 19:10:01.99,119.90,0.00,0,0.00,32.8880922,-117.2397265,0,0.2,41.3,0.6100000,12
11/15/2019 19:10:02.10,120.01,0.00,0,0.00,32.8880922,-117.2397265,0,0.2,41.3,0.6100000,12
11/15/2019 19:10:02.20,120.11,0.00,0,0.00,32.8880922,-117.2397265,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:02.29,120.20,0.00,0,0.00,32.8880922,-117.2397267,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:02.39,120.30,0.00,0,0.00,32.8880922,-117.2397267,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:02.50,120.41,0.00,0,0.00,32.8880920,-117.2397267,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:02.59,120.50,0.00,0,0.00,32.8880920,-117.2397267,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:02.69,120.60,0.00,0,0.00,32.8880920,-117.2397267,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:02.79,120.70,0.00,0,0.00,32.8880920,-117.2397267,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:02.90,120.81,0.00,0,0.00,32.8880920,-117.2397267,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:03.00,120.91,0.00,0,0.00,32.8880920,-117.2397268,0,0.2,41.5,0.6100000,12
11/15/2019 19:10:03.09,121.00,0.00,0,0.00,32.8880918,-117.2397268,0,0.2,41.5,0.6500000,12
11/15/2019 19:10:03.19,121.10,0.00,0,0.00,32.8880918,-117.2397268,0,0.2,42.2,0.6500000,12
